id,name,birthdate,deathdate
1,50 Cent,1975-07-06,
2,A. Michael Baldwin,1963-04-04,
3,A. Raven Cruz,,
4,A.J. Buckley,1978-02-09,
5,A.J. DeLucia,,
6,A.J. Langer,1974-05-22,
7,Aaliyah,1979-01-16,2001-08-25
8,Aaron Ashmore,1979-10-07,
9,Aaron Hann,,
10,Aaron Hill,1983-04-23,
11,Aaron Hughes,,
12,Aaron Kwok,1965-10-26,
13,Aaron Schneider,,
14,Aaron Seltzer,1974-01-12,
15,Aaron Stanford,1976-12-27,
16,Aaron Staton,,
17,Aaron Yoo,1979-05-12,
18,Aasheekaa Bathija,,
19,Aasif Mandvi,1966-03-05,
20,Abbie Cornish,1982-08-07,
21,Abby Elliott,1987-06-16,
22,Abby Mukiibi Nkaaga,,
23,Abel Ferrara,1951-07-19,
24,Abhishek Bachchan,1976-02-05,
25,Abigail Evans,,
26,Abigail Spencer,1981-08-04,
27,Abraham Benrubi,1969-10-04,
28,Ace Marrero,1982-07-28,
29,Adam Alexi-Malle,1964-09-24,
30,Adam Arkin,1956-08-19,
31,Adam Baldwin,1962-02-27,
32,Adam Boyer,,
33,Adam Brooks,1956-09-03,
34,Adam Brown,,
35,Adam Butcher,1988-10-20,
36,Adam Carolla,1964-05-27,
37,Adam Copeland,1973-10-30,
38,Adam DiMarco,1990-04-14,
39,Adam Garcia,1973-06-01,
40,Adam Goldberg,1970-10-25,
41,Adam Green,1975-03-31,
42,Adam Hicks,1992-11-28,
43,Adam Jay Epstein,,
44,Adam Lamberg,1984-09-14,
45,Adam LeFevre,1950-08-11,
46,Adam Marcus,,
47,Adam McKay,1968-04-17,
48,Adam Rapp,1968-06-15,
49,Adam Ratcliffe,,
50,Adam Rayner,,
51,Adam Rifkin,1966-12-31,
52,Adam Sandler,1966-09-09,
53,Adam Scott,1973-04-03,
54,Adam Shankman,1964-11-27,
55,Adam Trese,1969-01-04,
56,Adel Karam,,
57,Adelaide Kane,1990-08-09,
58,Aden Young,,
59,Adhir Kalyan,1983-08-04,
60,Aditya Roy Kapoor,1985-11-16,
61,Adolphe Menjou,1890-02-18,1963-10-29
62,Adrian Alonso,1994-04-06,
63,Adrian Gonzalez,1938-05-08,1998-10-23
64,Adrian Holmes,1974-03-31,
65,Adrian Lester,1968-08-14,
66,Adrian Lyne,1941-03-04,
67,Adrian Martinez,,
68,Adrian Pasdar,1965-04-30,
69,Adrian Paul,1959-05-29,
70,Adriana Barraza,1956-03-05,
71,Adriana Caselotti,1916-05-16,1997-01-19
72,Adriane Lenox,1956-09-11,
73,Adriano Giannini,1971-05-10,
74,Adrien Dorval,1963-03-22,
75,Adrienne Barbeau,1945-06-11,
76,Adrienne Frantz,1978-06-07,
77,Adrienne King,1955-07-21,
78,Adrienne Pickering,1981-02-22,
79,Adrienne Shelly,1966-06-24,2006-11-01
80,Agame Malembo-Emene,,
81,Agata Kulesza,1971-09-27,
82,Agata Trzebuchowska,,
83,Agnes Bruckner,1985-08-16,
84,Agnes Moorehead,1900-12-06,1974-04-30
85,Agnia Ditkovskite,1988-05-11,
86,Agnieszka Holland,1948-11-28,
87,Agnieszka Wojtowicz-Vosloo,,
88,Agustín Díaz Yanes,,
89,Ah-sung Ko,1992-08-10,
90,Ahmad Massad,,
91,Ahmed Best,1973-08-19,
92,Ahmed Hassan,,
93,Ahmet Ertegun,1923-07-31,2006-12-14
94,Ahna O'Reilly,1984-09-21,
95,Ahney Her,,
96,Aida Elkashef,,
97,Aida Folch,1986-11-24,
98,Aida Turturro,1962-09-25,
99,Aidan McArdle,,
100,Aidan Quinn,1959-03-08,
101,Aidan Turner,1983-06-19,
102,Aimee Garcia,1978-11-28,
103,Aimee Teegarden,1989-10-10,
104,Aisha Hinds,1975-11-13,
105,Aisha Tyler,1970-09-18,
106,Aitana Sánchez-Gijón,1968-11-05,
107,AJ Michalka,1991-04-10,
108,Ajay Naidu,1972-02-12,
109,Aki Aleong,1934-12-19,
110,Aki Kaurismäki,1957-04-04,
111,Akie Kotabe,1980-07-18,
112,Akima,,2014-07-27
113,Akira Kurosawa,1910-03-23,1998-09-06
114,Akira Terao,1947-05-18,
115,Akiva Goldsman,1962-07-07,
116,Akiva Schaffer,1977-12-01,
117,Akon,1973-04-16,
118,Aksel Hennie,1975-10-29,
119,Akshaye Khanna,1975-03-28,
120,Al Cliver,1951-07-16,
121,Al Franklin,,
122,Al Freeman Jr.,1931-03-21,2012-08-09
123,Al Gore,1948-03-31,
124,Al Leong,1952-09-30,
125,Al Pacino,1940-04-25,
126,Al Roker,1954-08-20,
127,Al Sapienza,1956-07-31,
128,Al Silliman Jr.,1941-04-07,
129,Alain Delon,1935-11-08,
130,Alain Resnais,1922-06-03,2014-03-01
131,Alan Alda,1936-01-28,
132,Alan Autry,1952-07-31,
133,Alan Bates,1934-02-17,2003-12-27
134,Alan Brent,,
135,Alan Cohn,1933-08-09,
136,Alan D. Purwin,1961-08-28,2015-09-11
137,Alan Dale,1947-05-06,
138,Alan David,1947-11-30,
139,Alan Ford,1938-02-23,
140,Alan Hale,1947-05-06,
141,Alan Hale Jr.,1921-03-08,1990-01-02
142,Alan J. Pakula,1928-04-07,1998-11-19
143,Alan Jacobs,,
144,Alan Metter,1933-08-19,
145,Alan Oppenheimer,1930-04-23,
146,Alan Parker,1944-02-14,
147,Alan Pietruszewski,,
148,Alan Poul,,
149,Alan Rickman,1946-02-21,2016-01-14
150,Alan Ruck,1956-07-01,
151,Alan Rudolph,1943-12-18,
152,Alan Shapiro,,
153,Alan Taylor,,
154,Alan Van Sprang,1971-06-19,
155,Alan Williams,,
156,Alan Young,1919-11-19,2016-05-19
157,Alan Yuen,,
158,Alana Kaniewski,,
159,Alanna Ubach,1975-10-03,
160,Alastair Duncan,,
161,Alba Rohrwacher,1979-02-27,
162,Albert Brooks,1947-07-22,
163,Albert Delpy,1941-09-13,
164,Albert Dupontel,1964-01-11,
165,Albert Finney,1936-05-09,
166,Albert Hughes,1972-04-01,
167,Albert Maysles,1926-11-26,2015-03-05
168,Albert Salmi,1928-03-11,1990-04-22
169,Alden Ehrenreich,1989-11-22,
170,Aldis Hodge,1986-09-20,
171,Aldo Sambrell,1931-02-23,2010-07-10
172,Alec Asten,,
173,Alejandro Agresti,1961-06-02,
174,Alejandro Amenábar,1972-03-31,
175,Alejandro Furth,,
176,Alejandro G. Iñárritu,1963-08-15,
177,Alejandro Monteverde,1977-07-13,
178,Aleksa Palladino,1980-09-21,
179,Aleksandr Bashirov,1955-09-24,
180,Aleksandr Veledinskiy,1959-07-27,
181,Aleksey Chadov,1981-09-02,
182,Aleksey German,1976-09-04,
183,Aleksey Serebryakov,1964-06-03,
184,Alessandra Mastronardi,1986-02-18,
185,Alessandro Carloni,,
186,Alessandro Nivola,1972-06-28,
187,Alessandro Preziosi,1973-04-19,
188,Álex Angulo,1953-04-12,2014-07-20
189,Alex Borstein,1973-02-15,
190,Alex Cox,1954-12-15,
191,Alex Craig Mann,,
192,Álex de la Iglesia,1965-12-04,
193,Alex Désert,1968-07-18,
194,Alex Emanuel,,
195,Alex Garland,1970-05-26,
196,Alex Gibney,1953-10-23,
197,Alex Huszar,,
198,Alex Jennings,1957-05-10,
199,Alex Karpovsky,,
200,Alex Kendrick,,
201,Alex Lawther,,
202,Alex Macqueen,,
203,Alex McArthur,1957-03-06,
204,Alex Meraz,1985-01-10,
205,Alex Pettyfer,1990-04-10,
206,Alex Proyas,1963-09-23,
207,Alex Ranarivelo,,
208,Alex Rivera,,
209,Alex Rocco,1936-02-29,2015-07-18
210,Alex Russell,1987-12-11,
211,Alex Sanborn,,
212,Alex Smith,,
213,Alex van Warmerdam,1952-08-14,
214,Alex Veadov,1962-04-15,
215,Alex Vincent,1981-04-29,
216,Alex Winter,,
217,Alex Zamm,,
218,Alexa Davalos,1982-05-28,
219,Alexa Havins,1980-11-16,
220,Alexa PenaVega,1988-08-27,
221,Alexander Gould,1994-05-04,
222,Alexander Payne,1961-02-10,
223,Alexander Skarsgård,1976-08-25,
224,Alexander Vlahos,,
225,Alexander Witt,,
226,Alexander Wraith,1979-06-29,
227,Alexandra Breckenridge,1982-05-15,
228,Alexandra Callas,,
229,Alexandra Holden,1977-04-30,
230,Alexandra Maria Lara,1978-11-12,
231,Alexandra Rapaport,1971-12-26,
232,Alexandra Silber,1983-07-03,
233,Alexandre Aja,1978-08-07,
234,Alexandre Rodrigues,1983-05-21,
235,Alexandru Potocean,1984-04-21,
236,Alexia Fast,1992-09-12,
237,Alexia Rasmussen,,
238,Alexis Arquette,1969-07-28,2016-09-11
239,Alexis Biesiada,,
240,Alexis Dziena,1984-07-08,
241,Alexis Kendra,,
242,Alfie Allen,1986-09-12,
243,Alfonso Cuarón,1961-11-28,
244,Alfre Woodard,1952-11-08,
245,Alfred Enoch,1988-12-02,
246,Alfred Hitchcock,1899-08-13,1980-04-29
247,Ali Daniels,1963-06-13,
248,Ali Hillis,1978-12-29,
249,Alia Shawkat,1989-04-18,
250,Alice Braga,1983-04-15,
251,Alice Cooper,1948-02-04,
252,Alice Englert,1994-06-15,
253,Alice Evans,,
254,Alice Greczyn,1986-02-06,
255,Alice Krige,1954-06-28,
256,Alice Olivia Clarke,,
257,Alice Playten,1947-08-28,2011-06-25
258,Alice Pol,,
259,Alice Wu,1970-04-21,
260,Alicia Goranson,1974-06-22,
261,Alicia Keys,1981-01-25,
262,Alicia Sixtos,1988-05-27,
263,Alicia Witt,1975-08-21,
264,Alicia Ziegler,1981-05-02,
265,Alicja Bachleda,1983-05-12,
266,Aliou Touré,,
267,Alisha Boe,1997-03-06,
268,Alison Brie,1982-12-29,
269,Alison Chand,,
270,Alison Doody,1966-11-11,
271,Alison Lohman,1979-09-18,
272,Alison Maclean,,
273,Alissa Dean,,
274,Alister Grierson,,
275,Alix Freihage,,
276,Allan Arkush,1948-04-30,
277,Allan Dwan,1885-04-03,1981-12-28
278,Allegra Carpenter,,
279,Allen Coulter,,
280,Allen Covert,1964-10-13,
281,Allen Hughes,1972-04-01,
282,Allen Leech,1981-05-18,
283,Allen Payne,1968-07-07,
284,Allison Anders,1954-11-16,
285,Allison Burnett,,
286,Allison Dean,,
287,Allison Miller,1985-09-02,
288,Allison Tolman,1981-11-18,
289,Ally Sheedy,1962-06-13,
290,Ally Walker,1961-08-25,
291,Alma Martinez,1953-03-18,
292,Alona Tal,1983-10-20,
293,Alonna Shaw,,
294,Alun Armstrong,1946-07-17,
295,Alycia Debnam-Carey,,
296,Alyson Hannigan,1974-03-24,
297,Alyson Stoner,1993-08-11,
298,Amal Al-Agroobi,,
299,Amanda Detmer,1971-09-27,
300,Amanda Gusack,,
301,Amanda Kearsan,,
302,Amanda MacDonald,,
303,Amanda Mealing,1967-04-22,
304,Amanda Plummer,1957-03-23,
305,Amanda Redman,1957-08-12,
306,Amanda Schull,1978-08-26,
307,Amanda Tilson,,
308,Amanda Troop,,
309,Amanda Wyss,1960-11-24,
310,Amat Escalante,1979-02-28,
311,Amber Armstrong,,
312,Amber Benson,1977-01-08,
313,Amber Marie Bollinger,,
314,Amber Marshall,1988-06-02,
315,Amber Rose Revah,1986-06-24,
316,Amber Stevens West,1986-10-07,
317,Amber Valletta,1974-02-09,
318,Amelia Giancarlo,,
319,Amelia Warner,1982-06-04,
320,America Ferrera,1984-04-18,
321,America Olivo,1978-01-05,
322,Ami Ayalon,,
323,Amiah Miller,,
324,Amidou,1935-08-02,2013-09-19
325,Amir Farrokh Hashemian,,
326,Amir Talai,1977-06-24,
327,Aml Ameen,1985-07-30,
328,Amos Oz,1939-05-04,
329,Amr Waked,1973-04-12,
330,Amrish Puri,1932-06-22,2005-01-12
331,Amy Badberg,,
332,Amy Brenneman,1964-06-22,
333,Amy Bruni,,
334,Amy Carson,,
335,Amy Hargreaves,1970-01-27,
336,Amy Heckerling,1952-05-07,
337,Amy Hill,1953-05-09,
338,Amy Holden Jones,,
339,Amy Irving,1953-09-10,
340,Amy Locane,1971-12-19,
341,Amy Lucas,,
342,Amy Madigan,1950-09-11,
343,Amy Poehler,1971-09-16,
344,Amy Ryan,1968-05-03,
345,Amy Schumer,1981-06-01,
346,Amy Sedaris,1961-03-29,
347,Amy Steel,1960-05-03,
348,Amy Stewart,,
349,Amy Warren,,
350,Amy Yasbeck,1962-09-12,
351,Ana Claudia Talancón,1980-05-01,
352,Ana de la Reguera,1977-04-08,
353,Ana Gasteyer,1967-05-04,
354,Ana Imnadze,,
355,Ana Maria Guran,1995-10-06,
356,Ana Vatamanu,,
357,Analeine Cal y Mayor,,
358,Anamaria Marinca,1978-04-01,
359,Anand Tucker,1963-06-24,
360,Anatoliy Solonitsyn,1934-08-30,1982-06-11
361,Anders Holm,,
362,Andre Braugher,1962-07-01,
363,André Dussollier,1946-02-17,
364,André Øvredal,,
365,André Ramiro,1981-01-14,
