ID,Name,Fun Facts
436,Jones @ Broadway,
437,"Bentley Reserve, 301 Battery Street","The Bentley Reserve is the former San Francisco Federal Reserve. Designed by architect George W. Kelham and completed in 1924, the building has been a prominent landmark of the Financial District for 89 years."
438,"St Regis Hotel, 125 3rd Street",
439,"Marriott Marquis, 780 Mission Street","The Marriott Marquis opened on October 17, 1989, the day of the Loma Prieta earthquake.[7] With better earthquake proofing than several nearby hotels, the building only lost a single window.[7]"
440,"Laguna Honda Hospital, 375 Laguna Honda Blvd.",
441,544 Natoma (SOMA),
442,Turk Street between Mason & Leavenworth,
443,California Street between Sansome & Davis,
444,3rd Street between Market & Harrison,
445,Mason Street @ Vallejo ,
446,225 California Street,
447,George Washington High School (600 32nd Avenue ),
448,"Wells Fargo Bank (1 California Street, Financial District)",
449,The Sea Captain's Chest (Fisherman's Wharf),
450,"Sheraton Palace Hotel (2 Montgomery Street, Financial District)","The hotel was destroyed in the 1906 earthquake and fire, had to be rebuilt, and was reopened in 1909. "
451,Roaring Twenties Nightclub (555 Broadway at Columbus),
452,Candlestick Park,"Then Vice President Richard Nixon threw out the first pitch when Candlestick opened in 1960. On August 29, 1966, The Beatles played their last concert for paying fans at Candlestick Park."
453,2632 Larkin Street at Lombard,
454,100 St. Germain Avenue,
455,1 Montgomery Street at Post,
459,2230 Sacramento Street,"Called ""1001 Franklin"" in the film."
510,Nob Hill,"Railroad tycoons like Leland Stanford (founder of Stanford University) lived in Nob Hill at the turn of the 20th Century. The 1906 earthquake completely destroyed Nob Hill, with the exception of the wall that surrounded the mansions of Stanford and his neighbor Mark Hopkins. "
1475,"Postcard Row (Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.
464,400 Montgomery Street,
465,Folsom Street & Embarcadero,
466,Varennes Alley between Filbert and Union,
1336,"San Francisco General Hospital Medical Center (1001 Potrero Avenue, Potrero Hill)",SF General Hospital is the only Level I Trauma Center serving San Francisco and northern San Mateo County. 
469,Kohl Building (400 Montgomery Street),
471,90 Gold Street,
472,5th and Beale Streets,
1300,"Westin St. Francis Hotel (335 Powell Street, Union Square)","The hotel was originally supposed to be named the Crocker Hotel, after Charles Founder the railroad magnate who founded it. However, the hotel took the name the St. Francis after one of the earliest Gold Rush hotels. "
474,"Public Health Service Hospital (Presidio, Golden Gate National Recreation Area)","In 1776, Spain made the Presidio a fortified area. The area was then given to Mexico, but then given to the US in 1848. The 1994 demilitarization of the area in 1994 marked the end of its 219 years of military use. "
475,"Presidio, Golden Gate National Recreation Area","In 1776, Spain made the Presidio a fortified area. The area was then given to Mexico, but then given to the US in 1848. The 1994 demilitarization of the area in 1994 marked the end of its 219 years of military use. "
1397,War Memorial Opera House (401 Van Ness Avenue),In 1945 the United Nations had its first conference at The War Memorial Opera House.
483,Sutter & Buchannan Streets,
484,Sutter & Baker Streets,
485,Sokoji-Soto Zen Buddhist Temple (1691 Laguna Street),
486,Sacramento & Hyde Streets (Nob Hill),
488,Potrero Hill Bathhouse & Feed Co. (199 Mississippi Street),
489,Octavia & Hayes Streets (Hayes Valley),
490,Montgomery & Pine Streets (Financial District),
491,Laguna & Sacramento Streets (Pacific Heights),
492,"Hayes Valley Care (601 Laguna Street, Hayes Valley)",
493,Golden Gate & Steiner Streets (Hayes Valley),
494,"Fort Point, Presidio","Built in 1853, Fort Point is the only West Coast fort built by the Union Army. Though the Confederate army planned to attack San Francisco, the commanding Confederate general learned that the war had ended while end route to SF."
495,Fort Mason (Golden Gate National Recreation Area),"Constructed in 1864 as a coastal defense site, Fort Mason went on to serve as an army post for more than 100 years."
496,Flood Building (870 Market Street),
497,"Fiesta Laundromat (898 S. Van Ness Ave., Mission)",
499,California & Larkin Streets (Nob Hill),
843,"Asian Art Museum (200 Larkin Street, Civic Center)",The Dalai Lama opened an exhibition on Wisdom and Compassion at the museum in 1991.
501,Andrew S. Hallidie Plaza (Market & Powell Streets),
502,430 Vallejo Street (Telegraph Hill),
503,24th and Castro Streets (Noe Valley),
504,Alco Plaza,
1066,TransAmerica Pyramid (600 Montgomery Street),"The Pyramid was the tallest skyscraper west of the Mississippi from 1972-1974, until it was surpassed by Los Angeles' Aon Center. "
1278,Stockton Tunnel (Stockton Street at Sutter Street),"Opened in 1914, the Stockton Tunnel was built to provide North Beach residents access to the thriving downtown area."
1489,Hyatt Regency Hotel (5 Embarcadero Center),
512,Folsom Street (SOMA),
1444,Candlestick Park (602 Jamestown Ave.),"Then Vice President Richard Nixon threw out the first pitch when Candlestick opened in 1960. On August 29, 1966, The Beatles played their last concert for paying fans at Candlestick Park."
516,Broadway and Columbus Avenue (North Beach),
1079,The Barbary Coast,"The Barbary Coast was a red-light district that was largely destroyed in the 1906 earthquake. Though some of the establishments were rebuilt after the earthquake, an anti-vice campaign put the establishments out of business."
518,755 Vallejo Street,
1205,The Tamalpais Building (1201 Greenwich Street at Hyde),
1304,"Neiman Marcus (150 Stockton Street, Union Square)",The City of Paris department store previously occupied the space that now houses Neiman Marcus. City of Paris' original rotunda and glass dome were incorporated into Neiman Marcus' design.
521,First Bank (550 Montgomery Street at Commercial),"Called ""Stanhope Bank"" in the film."
523,California & Grant Streets,
524,War Memorial Building (401 Van Ness Avenue),
526,140 Maiden Lane,
529,Mason Street at Jackson,
530,M.H. de Young Memorial Museum (Golden Gate Park),
582,435 23rd Street at Illinois,
532,Embarcadero Street Station- BART ,
534,"Mission Dolores Park, 19th St. & Dolores St.","After the devastating earthquake of 1906, the park served as a refugee camp for more than 1600 families who lost their home in the disaster."
535,Green and Divisadero,
536,1375 Haight St.,
537,"Mission Thrift, 2330 Mission St.",
1114,"The Castro Theater, 429 Castro St.",
539,Clarion Alley between Valencia and Mission,The murals that make up this famous alley were first painted in 1992 and still looked after by the Clarion Alley Mural Project.
540,"Macchiarini Steps, Kearny between Vallejo and Broadway",The namesake for the steps was an Italian-American California-based modernist jeweler and sculptor who pioneered avant-garde jewelry.
541,Fillmore and Waller,
542,"La Taqueria, 2889 Mission St.","The restaurant was given the honor of ""America's Best Burrito"" in 2014 by ESPN's FiveThirtyEight. "
543,Various Haight St. Vintage Shops,
544,"Clayton Post Office, 554 Clayton St.",
545,Taylor and Union,
546,Filbert between Leavenworth and Hyde,
547,Filbert between Grant and Kearny,
548,Filbert and Kearny Steps,
549,"Boulevard Restaurant, 1 Mission St.",
550,Grant between California and Washington,
551,"Musee Mecanique, Fisherman's Wharf",An interactive museum consisting of 20th century penny arcade games and artifacts. 
552,Mission between 19th and 25th St.,
553,"Underground SF, 424 Haight St.",
554,Fillmore between Haight and Waller,
555,Sacramento & Washington Streets,
556,Kearney & Pine St.,
1048,California & Davis St,
558,Pine St. & Davis St,
559,Sacramento & Front St.,
560,Broadway & Sansome,
561,Broadway & Columbus,
562,Post & Jones St.,
563,Stockton & Clay St,
564,Bush & Kearny,
565,Mission & Fremont St,
566,Eddy & Taylor St.,
568,Pier 1,
569,Embarcadero & Washington,
570,Mission & Beal,
571,Potrero &San Bruno,
572,Ross Alley (Chinatown),Ross Alley is the oldest alley in San Francisco. 
573,University of California Hastings College of the Law,
574,Bush Street (between Grant & Kearny Streets),
575,Buena Vista Park (Haight Street at Buena Vista),"Established in 1867, Buena Vista Park is the oldest official park in San Francisco."
577,Various locations in San Francisco during driving scene,
579,Bush and Sutter Streets,
580,Hayes Street at Laguna,
583,Sutter Street between Powell and Mason,
585,Mel's Drive-In (Corner South Van Ness & Mission St.),This restaurant location was demolished; however another Mel's was reopened in 1986 on 3355 Geary Blvd. 
586,634 Raycliff Terrace,
1538,Conservatory of Flowers (Golden Gate Park),"The Conservatory, unveiled in 1879, is the oldest public conservatory in the Western Hemisphere."
1399,Sutro Baths (Point Lobos Avenue),
594,2810 Pacific Avenue,
597,San Francisco Art Institute (800 Chestnut Street),
598,Washington Square Bar & Grill (1707 Powell),
599,City Lights Bookstore (261 Columbus),"One of the country's earliest bookstores, City Lights was founded by, and still owned by beat poet Lawrence Ferlinghetti. The bookstore was often frequented by Beat writers like Allen Ginsberg and Jack Kerouac."
601,Muni Metro East (501 Cesar Chavez),
602,Castagnola's Restaurant (Fisherman's Wharf),
1369,Sheraton Palace Hotel (639 Market Street),"The hotel was destroyed in the 1906 earthquake and fire, had to be rebuilt, and was reopened in 1909. "
605,Hobart Building (582 Market Street),
606,The Final Final (2990 Baker Street),
607,1160 Taylor Street,
610,"Conservatory of Flowers, Golden Gate Park","The Conservatory, unveiled in 1879, is the oldest public conservatory in the Western Hemisphere."
612,391 Pennsylvania Avenue at 19th Street,
1519,Vesuvio Café (255 Columbus Avenue),Jack Kerouac was a regular at the café.
615,Maiden Lane,
616,Condor Club (Columbus and Broadway),
617,Chase H & Q  (1 Bush Street at Sansome),
618,Pier 39 (Fisherman's Wharf),
620,Marriot Hotel (55 4th Street at Market),
1382,Telegraph Hill,"Largely untouched by the 1906 earthquake, Telegraph Hill has the most pre-1870 buildings in the city."
622,Vallejo Street at Sansome,
625,Flint & 16th (Castro),
626,"Grove & Polk, thru Fulton & 6th, Masonic, 28th & 47th",
627,Ocean Beach @ Balboa,
628,4100 20th St,
629,Harvey Milk Plaza,
630,Sanchez/Cumberland steps and sidewalks,
632,The Ferry Building,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters."
633,Grant Avenue (North Beach),
1419,Administration Building (Treasure Island),"An artificial island, Treasure Island was created for the 1939 Golden Gate International Exposition, and is named after the novel by Robert Louis Stevenson, a one-time San Francisco resident."
1402,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)",The Top of the Mark lounge and restaurant at the top of the hotel was formerly a penthouse suite.
640,100 Market Street at 6th Street,
641,6th Street On-ramp to Highway 280,
642,Pier 33 (Embarcadero),
1499,United Nations Plaza (Civic Center),United Nations Plaza was built in 1975 and across its walkways are white lines into which the preamble to the preamble of the UN charter is carved.
645,Transamerica Building (600 Montgomery Street at Clay),"The Pyramid was the tallest skyscraper west of the Mississippi from 1972-1974, until it was surpassed by Los Angeles' Aon Center. "
647,"Ramada Plaza Hotel Downtown (1231 Market Street, Civic Center)",
649,Lafayette Park (Pacific Heights),
650,Hamlin Hotel (385 Eddy Street),
838,Broadway Tunnel (Russian Hill),
655,"Bimbo's 365 Club (1025 Columbus Avenue, North Beach)",
656,720 Steiner Street (Hayes Valley),
657,32 Napier Lane,
658,1227 Montgomery Street (Telegraph Hill),
659,1 Post Street,
660,Hunters Point,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
1240,Chrissy Field,"With 23 miles of ladders and 300,000 rivets in each tower, the Golden Gate Bridge was the world's longest span when it opened in 1937."
1474,"Japanese Tea Garden (Hagiwara Tea Garden Drive, Golden Gate Park)","The Japanese Hagiwara family invented ""Chinese"" fortune cookies in the tea-garden"
665,Fior d' Italia (601 Union Street at Stockton),
667,Lombard & Hyde Streets,
669,Washington Square (North Beach),"Washington Square Park is not actually a square, as it has 5 sides. North Beach is not a beach."
676,Hang Ah Alley (Chinatown),
677,Horace Mann School (3351 23rd Street),
678,901 Union Street,
679,610 Rhode Island Street (Potrero Hill),
680,375 Laguna Honda Blvd.,
681,180 Manchester Street,
683,2552 Hyde Street,
686,Hyatt Fisherman's Wharf (555 Northpoint Street),
688,Chinatown Gate,"Designed in 1970, the Chinatown Gate (aka the Dragon Gate) is based on ceremonial gates found in Chinese villages. "
689,722 Steiner Street,
692,Market Street Between Noe and Sanchez,
693,Green & Laguna Streets,
694,California & Hyde Streets,
696,Lusty Lady Bar (North Beach),
697,222 Mason St. ,
699,Presidio Church at 130 Fisher Loop,
700,"Tiburon Hiking Trail, Tiburon, CA",
701,Fort Funston,
702,Folsom Street Fair on Folsom St.,
703,Orphan Andy's,
704,The Stud,
705,Mr. S Leather,
706,2866 24th St.,
707,24th and Church St. ,
708,Church and Duboce Muni Station,
709,St. Francis Fountain,
710,Muni line N- Judah,
711,Sutro Baths  ,
713,Market & Church St.,
714,Willy's Barber Shop,
715,Jawbone at 99 Rhode Island St. ,
716,Urban Flowers,
717,770 Haight St,
718,Eros,
719,Doc's Clock,
720,Starbucks at 333 O'Farrell St.,
722,The Café at 2369 Market St.,
723,Castro St. from Market to 18th St.,
726,The Fairmont,
727,1890 Clay St.,
728,2000 Folsom,
729,Mission Arts Center,
730,2413 Harrison St.,
731,Muddy Waters Coffee House,
732,"Daniel's Pharmacy, 943 Geneva Ave",
733,Valencia St. from 16th to 17th,
734,601 Buena Vista West,
865,Dolores Park,
736,Casa Lucas Market at 2934 24th St,
737,Punjab,
738,BART from Civic Center to 24th St.,
739,"Capital Restaurant, 839 Clay Street","Russell Tovey originally auditioned for the role of Patrick, but was unsuccessful. After the show got picked up, the character of Kevin was written with him in mind."
740,1080 Natoma Street,
807,1246 Folsom Street,
742,"Li Po Lounge, 916 Grant Avenue",Li Po Cocktail Lounge was one of the Top 10 Dive Bars in San Francisco in 2011 by SF Weekly
743,"Encore Karaoke, 1550 California Street",
745,"The Stud, 399 9th Street",
746,Van Ness and Market Street MUNI exit,"The character of Doris was originally a recurring role, but everyone on the team liked Lauren Weedman's performance so much that she became a full time regular during the second season."
747,10th Street between Market & Mission ,
748,"Philz Coffee, 1258 Minnesota Street",
749,Grant Avenue between Sacramento and Washington,
750,"The End Up, 401 6th Streeet",
751,"Orphan Andy's, 3991 17th Street",
752,Castro Street between 17th & 18th,
753,17th & Market Street,
754,Point Lobos Avenue,
755,Bernal Heights Neighborhood,"Jake Shears, lead singer of the band Scissor Sisters, auditioned for the role of Dom."
756,3079 16th Street,
758,901 Valencia Street,
759,314 11th Street,
761,Eddy @ Polk Street,
762,Church @ Duboce Street,
763,100 Church Street,"Jake Shears, lead singer of the band Scissor Sisters, auditioned for the role of Dom."
797,770 Haight Street,"This home was also used in MILK, Big Sur and Diary of a Teenage Girl"
765,651 Brannan Street,
912,1400 16th Street,
781,601 Buena Vista Ave West,
768,"Balboa pool Lot, San Jose Avenue & Havelock St",
822,"Willy's Barber shop, 3227 22nd Street",
770,"Mad Dog Bar, 530 Haight Street","The character of Doris was originally a recurring role, but everyone on the team liked Lauren Weedman's performance so much that she became a full time regular during the second season."
772,Kezar Pavillion,
773,"Boxer Stadium, 166 Havelock Street",
823,"Mission Rec Center, 2450 Harrison Street",
775,"Doc's Clock, 2575 Misison Street",
776,"Esta Noche, 3079 16th Street",
810,1890 Clay Street,
778,"Larken Street Youth Services, 1138 Sutter Street",
779,"Daniel's Pharmacy, 943 Geneva Ave.",
780,Castro Street @ 18th street,
782,"Urban Flowers, 4029 18th Street",
783,3650 21st Street,
784,"Bi-Rite Creamery, 3692 18th Stret",
785,"Dolores Park, San Francisco","Russell Tovey originally auditioned for the role of Patrick, but was unsuccessful. After the show got picked up, the character of Kevin was written with him in mind."
786,970 Geary Street,
788,534 Hyde Street,
789,24th Between Portrero & Alabama,
790,745 Treat Ave,
791,"Always Open Car Wash, 2560 Marin Street",
792,160 Church Street,
793,1119 Alabama Street,
794,745 Treat Ave.,
798,Delores Park,
799,"Valenti, Marini, Perata, 4840 Mission Street",
800,"Sparky's Diner, 242 Church Street",
801,2450 Harrison Street,
803,"Citizens Band, 1198 Folsom Street",
804,1111 California Street,
805,950 Mason Street,
806,"SF Zoo, 2945 Sloat Blvd",
808,68 Division Street,
815,8 Octavia Street,
811,"Tonga Room, Fairmont Hotel, 950 Mason Street",
812,"Muddy Waters, 521 Valencia Street",
813,"Mission Arts Center, 2450 Harrison Street",
814,5th Ave @ Fulton Street in Golden Gate Park,
816,BART Station @ 16th Street & Mission Streets,
817,67 Deming Street,
818,Twin Peaks Park,
819,"Vega Coffee, 1245 Folsom Street",
820,SF City Hall Polk Street Steps,
821,Mission Street @ 22nd Street,
824,The Marsh Theatre (1062 Valencia Street),
825,20 Hill Street,
826,198 Gough Street,
827,Cost Plus World Market (2552 Taylor Street),
828,Vermont Street between 20th and 22nd Streets,
831,"Pacific Heights Towers (2200 Sacramento Street, Pacific Heights)",
839,280 Freeway at Pennsylvania and Mariposa Streets,
840,2190 Washington Street (Pacific Heights),
841,18th Street Overpass (Potrero Hill),
1233,"On Board the SS President Cleveland, docked at Pier 50",
845,"722 Steiner Street (Postcard Row, Alamo Square, Hayes Valley)",The 6 Victorian homes across from Alamo Square Park are among the few Victorians to survive the Great Fire.
846,St. Elizabeth Apartment House (901 Powell Street at Sacramento),
847,Bush Street at Jones,
1231,Duboce Park,
852,424 Sansome Street,
853,29th and Dolores Street,
854,El Camino Del Mar,
856,Market & Castro Street,"From 1910-1920 the Castro was called ""Little Scandinavia"" because of its high concentration of residents of Scandinavian ancestry."
857,Marine Fireman's Union Headquarters,
858,Lower Haight Street,
861,"The 500 Club (500 Guerrero Street, Mission District)",
867,1200 Washington Street at Taylor Street,
868,Hancock School (940 Filbert Street),
1286,Danilo's Bakery (Green Street & Bannam Place),
871,520-522A Green Street at Grant Street,
872,516 Green Street,
873,100 Embarcadero Street,
874,1821 Alabama Street,
876,Cameron House (920 Sacramento Street),
877,504 Broadway,
878,9 Calhoun Terrace,
879,AT&T Park,
880,Berry Street between 3rd and 4th Streets,
881,Kearny Street between Broadway and Pacific Avenue,
882,731 Grant Avenue,
883,Waverly Alley between Grant and Sacramento Streets,
884,Joice Street at Clay Street,
886,800 Bay Street,
887,1201 Columbus Avenue,
888,Pier 45,The famous Musee Mecanique is located on Pier 45
889,369 Embarcadero,
890,24th Street between Folsom and Harrison Streets,
891,13 Lucky Street,
892,1541 Grove Street,
893,Ida B. Wells High School (1099 Hayes Street),"Ida B. Wells High School is named after the African-American journalist, suffragist and early leader in the Civil Rights Movement Ida B. Wells"
894,Alamo Square Park,
895,50 California Street,
896,373 Columbus Avenue,
897,350 Union Street,
898,Potrero Hill Recreation Center (801 Arkansas Street),
899,1243 19th Street,
900,372/374 Pennsylvania Avenue ,
901,Stevenson Alley,
902,901 Missouri Street,
903,83 Watchman Way,
904,1059 Texas Street,
905,Sue Bierman Park,
906,Embarcadero Street at Washington Street,
908,Pier 50,
909,435 Broadway,
910,Columbus Avenue between Washington and Bay Streets,
911,Grant Avenue between Clay and Washington Streets,
913,Pennsylvania Avenue at 19th Street,
914,Harriet Street between Bryant and Brannan Streets,
915,Boardman Place between Bryant and Brannan Streets,
1430,Civic Center Plaza,
918,500 Grove Street,
919,600 Octavia Street,
920,535 Octavia Street,
921,Patricia's Green,
922,Ivy Street between Laguna and Gough Streets,
923,Linden Alley between Octavia and Gough Streets,
925,Harriet Alley,
926,Howard Street at Steuart Street,
927,Red's Java House (Pier 30),
928,887 De Haro Street,
929,Pier 96,
930,2633 Vallejo Street,
931,Chouguet's (2500 Washington Street),
932,3122 16th Street,
933,500 Club (500 Guerrero),
934,O'Farrell & Jones Streets,
935,Triton Hotel (342 Grant Street),
936,Grant Avenue & Union Street,
937,Embarcadero from Broadway to Folsom,
938,California St from Taylor to Powell,
939,Mason St from Pine to Sacramento,
940,Powell St. from Geary to Sacramento,
944,Wasteland Store (1600 Haight Street),
945,Star's Café (55 Golden Gate Avenue at Van Ness),
948,Pierce Street between Pacific & Green Streets,
949,Montgomery & Vallejo Streets,
950,Marathon Plaza (303 2nd Street),
951,Jones Street at Bush,
952,Jack Kerouac Alley between Columbus & Grant Streets,
954,Belli Building (722 Montgomery Street at Washington),
955,Alamo Square,
956,60 Spear Street,
957,"101 Henry Adams Place, 4th Floor",
958,Albert S. Samuels Clock (856 Market Street between Powell and Stockton),
959,Belgravia Apartments (795 Sutter Street at Jones),
962,Sacramento & Montgomery Streets,
963,2017 23rd Street,
964,Filbert & Leavenworth Streets,
965,Texas & 19th Streets (Potrero Hill),
1449,Financial District,
968,"Spreckels Mansion (2080 Washington Street, Pacific Heights)",
970,Barbary Coast,"The Barbary Coast was a red-light district that was largely destroyed in the 1906 earthquake. Though some of the establishments were rebuilt after the earthquake, an anti-vice campaign put the establishments out of business."
972,Filbert from Hyde to Leavenworth,
973,Columbus and Green,
974,Larkin & Fulton,
975,Embarcadero & Market,
1422,Presidio (Golden Gate National Recreation Area),"In 1776, Spain made the Presidio a fortified area. The area was then given to Mexico, but then given to the US in 1848. The 1994 demilitarization of the area in 1994 marked the end of its 219 years of military use. "
979,Bank of America (38th Street at Balboa Street),"The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast."
981,"Japanese Tea Garden, Hagiwara Tea Garden Drive, Golden Gate Park","The Japanese Hagiwara family invented ""Chinese"" fortune cookies in the tea-garden"
984,Cala Foods (California Street and Hyde),
985,307 Filbert Street,
986,2417 Franklin Street,
