ID,Name,Fun Facts
989,Balboa at 22nd Avenue,
1469,"The Music Concourse (Martin Luther King, Jr. Drive, Golden Gate Park)",The theater closed in 1985.
991,Surf Theater (4520 Irving Street),
994,15-17 Fresno Street,
1002,"Blind Cat, 3050 24th Street, San Francisco","Pushing Dead won the Audience Award for  Frameline San Francisco International LGBTQ Film Festival
2016
"
1003,"Cordova Market, 301 Rolph Street, San Francisco",
1004,"915 Naples, San Francisco",
1005,"Infield Batting Cages, 1888 Clement Street",
1006,42 Walter Street,
1007,Church Street MUNI Station,
1008,"Double Happiness Health, 3380 20th Street",
1009,"Ele Nino Traiing Cetner, 2920 3rd Street",
1010,"Matching Half Café, 1799 McAllister Street",
1011,"433 Baker Street, ",
1012,1069 Tennessee Street,
1013,2930 3rd Street,
1014,Hayes Street between Ashbury and Shrader,
1015,"Mission Neibhrohood Health Cetner, 240 Shotweel Street",
1016,Octavia at Grove Street,
1017,Koshland Park,
1018,"Uva Enoteca, 568 Haight Street",
1019,Turk Street between Steiner and Scott Streets,
1020,Pacific Stock Exchange,
1021,1536 Noe St.,
1022,24 Hill St.,
1023,21st St & Sanchez,
1024,4015 21st St,
1346,Tank Hill Park,
1026,Clement St. from 6th to 7th Ave. ,
1027,Wine Impression,
1028,Clement St. from 5th and 7th Ave. ,
1029,Claire Lilienthal Elementary School,
1030,Yerba Buena Gardens,
1031,Tonga Room,
1032,Cal-Mart Supermarket,
1033,McLaren Lodge,
1034,Bechelli's Flower Market Café,
1035,923 Vermont St.,
1036,Geary from 22nd Ave to Arguello,
1038,"Magic Theater (Fort Mason, Golden Gate National Recreation Area)","Constructed in 1864 as a coastal defense site, Fort Mason went on to serve as an army post for more than 100 years."
1039,York & 24th St.,
1040,2nd St & Howard,
1042,Broadway & Taylor,
1142,Mason & Sacramento St,
1044,Geary & 27th Ave,
1045,Geary & 20th Ave,
1046,Pioneer Park at Coit Tower,
1047,Vallejo Street Garage,
1049,Golden Gate Ave & Jones,
1053,Embarcadero Street,
1054,2nd St. at Townsend St.,
1055,Jefferson St. at Powell St.,
1056,Grant St. at Bush St.,Characters walk down street and it's totally wrecked from a massive earthquake
1057,Vallejo Garage Roof (Vallejo at Powell),
1058,Clay St. at Taylor,3 characters walk down the street. An earthquake shakes the city and stuff starts breaking. One character gets a shard of glass stuck in his leg.
1059,Bay St. at Polk,
1060,Intersection of Lombard and Hyde,
1061,Mission between 3rd and 4th St.,
1062,555 California,Characters walk out of broken window of 555 California out to Kearny St. Splinter unit films a car driving into the garage at 555 California
1063,Broadway and Kearney,
1064,Grant between Bush and Market,
1067,Washington Square,
1068,Battery Spencer,
1069,Pier 43,Bystanders watch as a tsunami crashes over them
1070,"Vallejo St. Garage, 766 Vallejo St.",Characters watch from roof of garage as tsunami hits SF waterfront
1071,Fort Baker,
1073,AT&T Stadium,"3 characters run out of stadium, there is a group of people on the sidewalk, an earthquake hits, and they duck for cover"
1074,Water work in SF Bay,Characters drive in a high speed picture boat to see different views of the city.
1075,"Stage Work, 47 Julian St.",
1076,333 Pacheco St at Lopez Ave.,
1077,Hyde St. at Greenwich and Hyde St. at Lombard,"Characters walk to get a vantage point for Coit tower. 250 actors walking ""fleeing"" the city after earthquake"
1078,"Asia Star Fantasy, 1126 Grant Ave.",Characters look for a form of communication with LA in a post-quake trashed city
1082,18th Street between Guerrero and Valencia Streets,"Re-enactment of ""Dyke's on Bikes"" and ""Dyke March"""
1083,"Atlas Café, 3049 20th St.",Dialogue scene inside the café
1084,Clarion Alley between Valencia & Mission St.,Ladies discuss their relationship in the mural alley
1085,Harrison & 20th,Driving shots
1086,Folsom,Driving shots
1087,16th St.,Driving shots
1088,S. Van Ness,Driving shots
1089,22nd St.,Driving shots
1090,Harrison,Driving shots
1091,20th,Driving shots
1092,Z Space Studios; 450 Florida St.,"Filming of the ""Fresh Meat"" Festival"
1093,375 Castro St. and 17th between Castro and Diamond St.,Chase sequence on bicycles ends at gas station
1094,Corbett St.,"Bicycle chase scene, actors dressed as fake officers present"
1095,Romain St.,Bicycle chase scene
1096,Market St. overpass,Bicycle chase scene
1097,Grand View Ave.,Bicycle chase scene
1098,Vallejo Street Garage; 766 Vallejo St.,dialogue scene on top of a garage roof
1100,Irving St. at 9th Ave.,continuous driving shots of a taxi going with the flow of existing traffic
1101,"Dolores Park, 20th St. between Church & Dolores St.","group of friends have a heated argument, then flashback of pre-argument"
1102,Palace of Fine Arts: 3306 Lyon St.,"Filming of ""Dyke's on Bikes"" and ""Dyke March"""
1103,Van Ness and 12th St.,A couple reminisces on the moment they first fell in love
1104,"""Metzger's Apt"" 151 Alice B. Toklas Pl.","Overnight scene involving aggressive arguments between actors, spfx shoot out involved"
1105,"Westerfeld House, 1198 Fulton St.","In the 1940's, the house became a 14-unit apartment building that housed jazz musicians including John Handy. This location serves as the hideout for the San Francisco-based character Nomi."
1106,67-69 Deming St.,
1107,"The Women's Building, 3543 18th St.","The mural painted outside the building was painted by 7 women artists including Juana Alicia, Miranda Bergman and Meera Desai. The computer lab scene was filmed inside the building."
1108,"Julia Morgan Ballroom at the Merchant's Exchange Building, 465 California St.","An extremely popular location for weddings, the namesake of the ballroom was an architect most famous for her work on Hearst Castle."
1109,"Marina Morrison Bridal, 30 Maiden Ln.",
1110,"Grace Cathedral, 1100 California St.","Martin Luther King, Jr. gave a sermon at the cathedral to celebrate the completion and consecration of the church in 1964."
1111,"San Francisco City Hall, 1 Dr. Carlton B. Goodlett Pl.","Many films have shot scene in and around the building including Raiders of the Lost Ark, Invasion of the Body Snatchers, Dirty Harry, The Towering Inferno, A View to a Kill and most recently, Milk. The Christmas party scene for this show was shot in the Rotunda. "
1112,"City Lights Bookstore, 261 Columbus Ave.",Howl and Other Poems by Allen Ginsberg was published in 1956 by City Lights after poet and founder Laurence Ferlinghetti heard Ginsberg read it in 1955.
1113,"Billy Goat Hill, Castro St. & 30th St.",This park was the location of a popular swing with great views of the City.
1115,Mission Creek Harbor along Channel St.,
1116,Grant between Sacramento and Jack Kerouac Alley,
1117,Castle between Union and Green,
1118,Green between Kearny and Montgomery,
1119,Montgomery between Green and Broadway,
1120,Washington between Stockton and Kearny,
1121,Spofford between Washington and Clay,
1122,Clay between Stockton and Grant,
1123,Filbert between Hyde and Jones,
1130,"St. Paul's Church (Church Street, Noe Valley)",
1132,"Maritime Museum, Building 201 (Fort Mason)",
1134,CCSF Alemany Campus ,
1135,"Carnelian Room, Bank of America Building (555 California Street, 53rd Floor)","The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast."
1136,Manor West (750 Harrison St.),
1137,475 Diamond St.,
1138,Hyatt Hotel (555 North Point St.),
1140,411 Shrader St.,
1141,883 42nd Ave.,
1143,Unitarian Church (1187 Franklin St.),
1490,"Huntington Park (California & Taylor Streets, Nob Hill)",
1145,E Tutto Qua Restaurant (270 Columbus St.),
1146,1328 Portola,
1147,Clay St. at Sansome,
1148,Montgomery Street at Post Street,
1149,Mission Inn (5630 Mission St),
1150,87 Cervantes Blvd (beach),
1151,Gaspare's Pizza House (5546 Geary Blvd.),
1152,510 Noe Street & 18th St.,
1153,Europa Café (4318 California St. and 5th Ave.),
1154,New Taraval Café (1054 Taraval St.),
1155,Kansas St at 17th St.,
1156,City Hall ,
1157,Ocean Beach Motel (2690 46th Ave.),
1158,Greenwich St at Battery St,
1159,2100 Pacific Ave at Laguna St,
1161,Hills Brothers Plaza (The Embarcadero at Harrison),
1163,Swedenborgian Church (2107 Lyon Street),
1164,St. John's Presbyterian Church (25 Lake Street),
1166,Rocco's Corner (Columbus Street),
1167,Prudente's Italian Deli (1462 Grant Ave at Union),"Prudente's Italian Deli, which has since closed, is called ""Meats of the World"" in the film."
1168,Fog City Diner (1300 Battery Street),
1169,Edinburgh Castle (950 Geary Street),
1170,City Light Bookstore (261 Columbus Avenue),
1171,Café Picaro 3120 16th Street,
1173,"Aladdin Terrace (off of Taylor Street, Between Filbert and Union)",
1174,305 Hugo Street,
1175,"1462 Grant Avenue, at Union Street",
1176,S.S. Jeremiah O'Brien,
1178,"West Harbor, Marina District",
1179,North Beach,
1181,Kearny & Pacific Streets,
1182,Intersection of Grant & Fresno Streets (North Beach),
1183,Intersection of Columbus & Mason Streets,
1184,Intersection of Columbus & Kearney Streets,
1187,"Bessie Charmichael Elementary School (375 Seventh Street, SOMA)",
1188,500 Block of Pacific Avenue (Chinatown),
1191,Davies Symphony Hall (201 Van Ness Ave.),
1192,Sutter-Stockton Garage (444  Stockton),
1193,California St. from Jones St. to Mason St.,
1194,Powell St. from California St. to Sutter St.,
1195,Jackson St. from Mason St. to Powell St.,
1196,Intersection of Columbus and Kearny,
1197,Intersection of Clay St. and Walter U Lum Plc,
1198,Mission St and 5th St,
1199,21st and Collingswood St.,
1200,Castro St. between 21st an Hill St,
1201,21st and Sanchez St,
1202,19th and Kansas St.,
1207,2800 Scott Street,
1208,"Near Point Lobos, El Camino Del Mar ",
1209,Mt. Davidson,Mt. Davidson is highest point in San Francisco (938 feet).
1210,"McDonald's Restaurant (701 3rd Street, SOMA)",
1213,Ferry Plaza,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters."
1216,The Embarcadero/Ferry Building,"Every hour and half-hour, the clock bell atop the Ferry Building chimes portions of the Westminster Quarters."
1217,"Bowles Franklin Galleries (765 Beach Street, Fisherman's Wharf)",
1218,"Pier 38-40, The Embarcadero",
1219,Fisherman's Wharf pier near Chapel (Port Walk #19),
1220,Oasis Nightclub (298 11th St),
1221,Broadway and Taylor St Intersection,
1222,Turk St between Lyon and Baker St,
1223,Buena Vista East & Duboce; Buena Vista East & Haight,
1224,Love Street Vintage (1506 Haight & adjacent Haight sidewalk_,
1225,Alamo Square ,
1226,Stanyan & Belgrave,
1227,Sansome (Washington to Bush) Pine (Davis to Kearny) Bush: Kearny to Battery,
1228,Chinatown (Stockton @ Jackson & Jackson toward Grant,
1229,Montgomery between California and Pine,
1230,20th St and Church (3885 20th St),
1234,Marquee Lofts (1000 Van Ness Avenue at Alice B. Toklas Place),
1235,Hotel Majestic (1500 Sutter Street),
1236,"Foote, Cone & Belding (733 Front Street at Pacific)","The building is called ""Jabe & Dunne Advertising Agency"" in the movie."
1237,Farley's Café (1315 18th Street Near Missouri),
1238,Citicorp Center (1 Sansome Street at Sutter) ,
1239,Christopher's Books (1400 18th Street),
1241,Blooms Saloon (18th Street between Missouri and Texas Streets),
1243,Broadway Studios (435 Broadway at Montgomery Street),
1244,Regency Building (1290 Sutter Street),
1245,Powell Street,
1246,Mission Street,
1248,Bank of America (1455 Stockton Street),
1249,16th and Utah,"Helicopter flies over Utah St. from 16th, rises up before freeway"
1250,Van Ness between Fell and Lombard,
1251,California between Leavenworth and Powell,
1252,Mission at 1st and 2nd,
1253,Market at Mason,
1254,California at Larkin,
1255,California at Jones,
1256,Pine and Leavenworth,
1257,Howard St. from Embarcadero to 11 St.,
1258,Construction Site in front of 260 Stockton St. at Post St.,
1259,California St. between Drumm St. and Kearny St.,
1260,Market St. at Embarcadero area,
1261,Pine St. between Market and Kearny,
1262,Front St. between Market and Clay,
1264,San Francisco - Oakland Bay Bridge,
1265,"Mission St., Embarcadero, and Front between Clay and Market",
1266,Sutter Stockton Garage,
1267,Bush St. at Stockton St.,
1268,Powell St at Geary St,
1269,1 Market St. Landmark Building,
1270,Embarcadero between Pier 2 and Harrison,
1271,Pier 14,
1272,Pine St. between Market and Montgomery,
1274,766 Sutter Street,
1503,Merchant Exchange (465 California Street at Leidesdorff),
1309,Washington Square Park (North Beach),"Washington Square Park is not actually a square, as it has 5 sides. North Beach is not a beach. The statue in the Park is Ben Franklin, not George Washington."
1277,Sutter-Stockton Garage (330 Sutter Street at Stockton),Garage roof serves as a heliport in the movie
1281,Roof of Cable Car (California at Front Street),SF Cable Cars are the only moving National Historical Landmark.
1282,Pacific Stock Exchange (301 Pine Street at Sansome),
1283,Nina M. Designs (52 2nd Street at Jessie),
1285,Mama's Restaurant (1701 Stockton),
1287,Columbus Avenue at Green & Stockton,
1288,Powell and Geary Streets (Union Square),"The pet shop featured in the film does not exist, but was based on the now-closed Robison's House of Pets formerly located on Maiden Lane."
1296,"American Roofing Co. Building (297 Kansas Street, Potrero Hill)",
1552,Alta Plaza Park (Steiner Street),The park was originally a rock quarry and served as a campground for many survivors of the 1906 earthquake. The site was converted to a park in 1910.
1298,Alcoa Building (1 Maritime Plaza),"A partially-above ground parking structure near the building made it necessary for architects to make the Alcoa Building's diagonal bracing visible, instead of placing it inside and drastically reducing the amount usable interior space. "
1299,Alamo Square (Hayes Valley),
1302,"Saks Fifth Avenue (384 Post Street, Union Square)",
1502,One Embarcadero Center (Financial District),
1306,"Cathedral Hill Hotel (1101 Van Ness Avenue, Civic Center)",
1308,San Francisco Drydock (The Dogpatch),
1310,One Thousand Powell Apartments (1000 Powell Street),
1311,"The Cannery (281 Leavenworth Street, Fisherman's Wharf)",
1313,Pierce St. & Golden Gate Avenue (Hayes Valley),
1314,Pierce & California Streets (Pacific Heights),
1315,Pier 3 (The Embarcadero),
1316,New Asia Restaurant (772 Pacific Avenue at Grant),
1317,"Nam Yuen Restaurant (740 Washington Street, Chinatown)",
1318,"Mirant Energy, LLC (1301 Illinois Street, The Dogpatch)",
1319,McAllister & Scott Streets (Hayes Valley),
1320,"KGO-TV ABC7 TV Studios (900 Front Street, Waterfront Historic District)",
1322,"San Francisco National Military Cemetery (Lincoln Blvd., The Presidio, Golden Gate National Recreation Center)",
1323,"Silver Restaurant (737 Washington Street, Chinatown)",
1324,Fremont Street Exit of Bay Bridge,
1325,Folsom & Essex Streets,
1326,"Eber Electronics (2355 Market Street, Castro)",
1327,Clementina & Sumner Streets,
1328,Carl & Cole Streets (Cole Valley),
1329,710 Steiner Street (Hayes Valley),
1330,550 El Camino Del Mar (Seacliff),
1331,23rd & Iowa Streets (Dogpatch),
1332,22nd Bet. Carolina & Rhode Island Streets (Potrero Hill),
1333,22nd & Wisconsin Streets (Potrero Hill),
1334,20th & De Haro Streets (Potrero Hill),
1335,1954 Mason Street (North Beach),
1337,Victoria Theatre,
1338,SPECS' Twelve Adler Museum Café,
1339,Ocean Beach at Point Lobos,
1340,700 Kansas St.,
1341,Presidio Branch Library,
1342,The Royal Oak,
1343,Tonic,
1344,Polk and Northpoint St.,
1345,770 Haight St.,
1347,Hamburger Haven,
1348,Higher Grounds Coffee House,
1349,304 Lily St.,
1350,The Magazine at 920 Larkin,
1351,Geary St. from Polk to Larkin,
1352,Yerba Buena Island,
1355,Sutter & Webster Streets,
1356,Hall of Justice,
1359,Balmy Street (Mission District),
1361,24th Street Mini Park (Mission District),
1362,23rd & Capp Streets (Mission District),
1366,Merchant Exchange Building (465 California Street),
1420,Washington Street & Waverly Place (Chinatown),
1368,"Stockton Tunnel Southern Approach Overhang (Bush & Stockton Streets, Chinatown)","Opened in 1914, the Stockton Tunnel was built to provide North Beach residents access to the thriving downtown area."
1370,Ritz-Carlton Hotel (600 Stockton Street),
1372,Merchant Exchange Building,
1374,Harrison Street (The Embarcadero),
1375,City Club (155 Sansome Street),
1378,301 Howard Street,
1379,1 Bush Street,
1380,San Francisco Zoo (2701 Sloat Blvd.),
1383,Market Street,
1386,Grant Ave from Sacramento to Clay,
1387,Montgomery and Union St.,
1388,Epic Roasthouse,
1389,Players Arcade at Pier 39,
1390,Coffee Dan's (O'Farrell Street at Powell),
1392,Mandarin Theatre (1021 Grant Avenue),The Mandarin Theatre was renamed the Sun Sing Theatre in 1949. It closed 1986.
1577,Former Hall of Justice (750 Kearny Street at Washington),
1401,Pier 41,
1403,2090 Jackson Street,
1405,100 Block of Union Street (Cow Hollow),
1406,100 Block of Lombard Street,Lombard Street is not actually the most crooked in SF. That honor goes to Potrero Hill's Vermont Street between 22nd and 23rd.
1409,"Burritt Alley (Off Bush Street, between Powell and Stockton Streets)",
1410,Pier 7/ Embarcadero,
1411,skyline/ exterior scenes,
1412,Moscone Convention Center,
1421,Sansome Street (The Embarcadero),
1423,Montgomery & Vallejo Streets (Telegraph Hill),
1424,Market & 2nd Streets,
1425,Hayes & Polk Streets (Civic Center),
1431,Battery Street (The Embarcadero),
1432,900 Block of Grant Avenue (Chinatown),
1433,700 Block of Jackson Street (Chinatown),
1434,200 Block of Sansome Street (Financial District),
1435,724 Brazil Avenue,
1437,Firestation #3 (Brazil Avenue and Athens Street),
1439,Broadway Tunnel (Broadway between Powell and Larkin),
1441,2601 Lyon Street,
1442,Glen Park Subway Station,
1443,Glide Memorial Church (434 Ellis St),
1445,Golden Gate Park Children's Playground ,Golden Gate Park is similar in shape but 20% larger than New York's Central Park.
1446,"American Can Company (Between Illinois & Kentucky, 20th and 22nd Streets)",
1447,Cow Palace,"Supposedly, the Cow Palace's name derives from a newspaper editorial in which the writer wonders whether the soon-to-be-built structure for livestock was a ""palace for cows"". "
1451,The San Francisco Bay,
1452,New Russian Hill Market (1198 Pacific Avenue at Jones),
1545,Golden Gate National Recreation Area,The size of the Recreation Area is over two and a half greater than that of the city and county of San Francisco.
1461,"Bank of America Building (555 California Street, Financial District)","The Bank of America Building was the tallest building on the West Coast from 1969-1972, when it was surpassed by the TransAmerica Pyramid. Today, the Bank of America building is the 5th tallest building on the West Coast."
1462,"San Francisco Fire Station 38 (2150 California Street, Pacific Heights)",
1463,"Hyatt Regency Hotel (5 Embarcadero Center, Financial District)",
1465,Firestation #38 (California & Laguna),
1467,2898 Vallejo Street,
1470,Pleasant Street at Taylor,
1478,Montgomery Street at Union Street,
1473,Lincoln Park,The land on which the park stands was a cemetery until the late 1860s. 
1482,Lombard & Laguna Streets (Marina District),
1483,Lombard & Fillmore Streets (Marina District),
1484,Lombard & Divisadero Streets (Marina District),
1485,Lombard & Broderick Streets (Marina District),
1487,Intersection of Fulton & 6th Streets (Chinatown),
1488,Intersection of California & Grant Streets (Richmond District),
1493,"Ghirardelli Square (900 North Point Street, Fisherman's Wharf)","In 1893, chocolatier Domingo Ghirardelli bought an entire city block to house the headquarters of Ghirardelli Chocolates."
1494,Chestnut & Divisadero Streets (Marina District),
1496,Broadway at Osgood Street (North Beach),
1497,2340 Francisco Street,
1498,Old St. Mary's Church (660 California Street at Grant),
1510,"Red's Java House (Pier 30-32, The Embarcadero)",
1511,Piers 30-32,
1513,Pier 24,
1514,Mojito (1337-1339 Grant Avenue),
1515,"McCovey Point, China Basin Park (24 Willy Mays Plaza)",
1516,Veterans' War Memorial Building (401 Van Ness Avenue),
1518,La Bodega (1332 Grant Avenue at Vallejo),
1520,The Saloon (1232 Grant Avenue),
1521,Mecca Restaurant (2029 Market Street),
1523,Project Artaud (Florida Street),
1524,Corona Heights Park,
1525,422 Oak Street at Laguna,
1526,3567 18th Street,
1527,Under Highway 101 (near Potrero and Cesar Chavez Streets),
1529,York Hotel (940 Sutter Street),
1531,Park Hill Sanatorium (351 Buena Vista Avenue East),This location is now a condominium complex.
1532,Mission San Juan Bautista (2nd & Mariposa Streets),
1534,Gough & Eddy Streets (Western Addition),
1537,Ernie's Restaurant (847 Montgomery Street),"Called the ""Essex Club"" in the film."
1539,Claude Lane at Bush Street,
1540,"California Palace of the Legion of Honor (34th Avenue & Clement, Lincoln Park)","Built in 1924, the Legion of Honor is a 3/4 replica of the Parisian Palais de la Legion d'Honneur. "
1542,900 Lombard Street,Lombard Street is not actually the most crooked in SF. That honor goes to Potrero Hill's Vermont Street between 22nd and 23rd.
1543,1007 Gough Street,Tennis courts now sit on the site; in the movie the structure was Carlota Valdes' home.
1546,"Women's Building, 3543 18th St.",Roma Guy was one of the founders of the Women's Building 
1548,San Francisco Hilton (333 O'Farrell Street),
1549,Lombard Street between Hyde and Leavenworth,
1550,Hyde Street Pier,
1553,22nd Avenue & Balboa Street (Richmond District),
1554,Buena Vista Café (2765 Hyde Street),
1555,"Victor's Restaurant, The Westin St. Francis Hotel (335 Powell Street)","The hotel was originally supposed to be named the Crocker Hotel, after Charles Founder the railroad magnate who founded it. However, the hotel took the name the St. Francis after one of the earliest Gold Rush hotels. "
1556,Spring Valley School (1451 Jackson Street),
1557,"International Studies Academy (993 Vermont Street, Potrero Hill)",
1558,Grant Street at Pacific Avenue,
1559,Cybelle's Pizza (1000 Bush Street),
1560,766 Vallejo Street at Stockton Street (North Beach),
1561,1521 Masonic Avenue at Piedmont Street,
1563,United Nations Plaza,
1564,520 Castro St.,
1565,"Castro Theatre, 429 Castro St.",
1566,440 Castro St.,
1568,24th St. between Florida and Alabama,
1569,"Harvey Milk Plaza, 17th and Castro",
1570,"Twin Peaks Bar, 401 Castro",
1571,Buena Vista Park,
1572,Haight St. at Central,
1573,"Eureka Arts Center, 4400 20th St.",
1574,Castro St. between 17th and 18th St.,
1575,426 Castro St.,
1576,Powell St. at Market St.,
1578,835-865 Market Street at 5th Street,"The Emporium, a department store, stood in this location. Bloomingdale's is now located here. "
1579,819 Mason Street at Pine,
1580,772 Commercial Street at Kearney,"Called ""Man Loh's Oriental Roof Garden"" in the film."
1581,1801 Laguna at Bush,
1582,Cable Car Signal Box (California Street at Powell Street),SF Cable Cars are the only moving National Historical Landmark.
1583,312 Fillmore Street,
1585,SF Chronicle Building (901 Mission St),
